,virusUprot,humanUprot,edge
0,Q05128,P46934,1.0
1,Q05128,Q96FJ2,0.0
2,Q05128,P22626,0.0
3,Q05128,O95816,0.0
4,Q05128,P12036,0.0
5,Q05128,P05388,0.0
6,Q05128,P63167,0.0
7,Q05128,P35637,0.0
8,Q05128,P30050,0.0
9,Q05128,Q6P2E9,0.0
10,Q05128,Q9BQE3,0.0
11,Q05128,Q8WWM7,0.0
12,Q05128,P12273,0.0
13,Q05128,Q71U36,0.0
14,Q05128,P05386,0.0
15,Q05128,Q9BTM1,0.0
16,Q05128,Q7L7L0,0.0
17,Q05128,P62805,0.0
18,Q05128,Q93077,0.0
19,Q05128,Q96KK5,0.0
20,Q05128,P78537,0.0
21,Q05128,P0C0S8,0.0
22,Q05128,Q16777,0.0
23,Q05128,Q6FI13,0.0
24,Q05128,Q9UIG0,0.0
25,Q05128,P20671,0.0
26,Q05128,P22102,0.0
27,Q05128,Q99878,0.0
28,Q05128,P04908,0.0
29,Q05128,Q99879,0.0
30,Q05128,Q96AX9,0.0
31,Q05128,P33778,0.0
32,Q05128,Q93079,0.0
33,Q05128,Q99877,0.0
34,Q05128,Q99729,0.0
35,Q05128,P58876,0.0
36,Q05128,P35268,0.0
37,Q05128,P57053,0.0
38,Q05128,P23527,0.0
39,Q05128,P52597,0.0
40,Q05128,Q16778,0.0
41,Q05128,P55795,0.0
42,Q05128,P09651,0.0
43,Q05128,Q96A08,0.0
44,Q05128,O60814,0.0
45,Q05128,Q96B45,0.0
46,Q05128,Q32P51,0.0
47,Q05128,Q5QNW6,0.0
48,Q05128,Q969J3,0.0
49,Q05128,P62807,0.0
50,Q05128,P06899,0.0
51,Q05128,Q99880,0.0
52,Q05128,P31943,0.0
53,Q05128,P31942,0.0
54,Q05128,Q8N257,0.0
55,Q05128,Q6NXT2,0.0
56,Q05128,P84243,0.0
57,Q05128,O43791,0.0
58,Q05128,Q14974,0.0
59,Q05128,A8CG34,0.0
60,Q05128,Q71UM5,0.0
61,Q05128,P49790,0.0
62,Q05128,Q8IXQ5,0.0
63,Q05128,Q00325,0.0
64,Q05128,Q16695,0.0
65,Q05128,P68104,0.0
66,Q05128,Q00839,0.0
67,Q05128,P07437,0.0
68,Q05128,Q8N163,0.0
69,Q05128,Q93008,0.0
70,Q05128,Q969G3,0.0
71,Q05128,Q9Y4I1,0.0
72,Q05128,O60684,0.0
73,Q05128,Q92688,0.0
74,Q05128,Q05639,0.0
75,Q05128,Q5VTE0,0.0
76,Q05128,P39687,0.0
77,Q05128,P14866,0.0
78,Q05128,Q9NQ55,0.0
79,Q05128,P42677,0.0
80,Q05128,Q8TAQ2,0.0
81,Q05128,Q9UFW8,0.0
82,Q05128,Q9NQX4,0.0
83,Q05128,P52294,0.0
84,Q05128,P51532,0.0
85,Q05128,Q71DI3,0.0
86,Q05128,O15131,0.0
87,Q05128,Q96HA1,0.0
88,Q05128,P68431,0.0
89,Q05128,P0CG48,0.0
90,Q05128,Q13263,0.0
91,Q05128,Q9Y5M8,0.0
92,Q05128,P08708,0.0
93,Q05128,Q99832,0.0
94,Q05128,P48643,0.0
95,Q05128,P21796,0.0
96,Q05128,P45880,0.0
97,Q05128,F8VVM2,0.0
98,Q05128,P51571,0.0
99,Q05128,Q9UNL2,0.0
100,Q05128,O00264,0.0
101,Q05128,P17987,0.0
102,Q05128,P08238,0.0
103,Q05128,P23396,0.0
104,Q05128,P11142,0.0
105,Q05128,O43175,0.0
106,Q05128,P53992,1.0
107,Q05128,P35613,0.0
108,Q05128,Q96TA2,0.0
109,Q05128,P04843,0.0
110,Q05128,P27708,0.0
111,Q05128,P61978,0.0
112,Q05128,O95831,0.0
113,Q05128,Q09028,0.0
114,Q05128,P50402,0.0
115,Q05128,P05141,0.0
116,Q05128,P04844,0.0
117,Q05128,Q15907,0.0
118,Q05128,Q15758,0.0
119,Q05128,Q9P258,0.0
120,Q05128,P60866,0.0
121,Q05128,P49411,0.0
122,Q05128,P49755,0.0
123,Q05128,P35232,0.0
124,Q05128,O15269,0.0
125,Q05128,P51149,0.0
126,Q05128,P62879,0.0
127,Q05128,P12004,0.0
128,Q05128,P78527,0.0
129,Q05128,Q16531,0.0
130,Q05128,P20700,0.0
131,Q05128,P16615,0.0
132,Q05128,P10412,0.0
133,Q05128,P07919,0.0
134,Q05128,P05023,0.0
135,Q05128,Q14839,0.0
136,Q05128,P10606,0.0
137,Q05128,Q14257,0.0
138,Q05128,P31689,0.0
139,Q05128,P0DMV8,0.0
140,Q05128,P0DMV9,0.0
141,Q05128,Q96CS3,0.0
142,Q05128,O15118,0.0
143,Q05128,P08195,0.0
144,Q05128,Q549N5,0.0
145,Q05128,A8K5I0,0.0
146,Q05128,A8K401,0.0
147,Q05128,B2R4R0,0.0
148,Q05128,A3R0T8,0.0
149,Q05128,A7E2E1,0.0
150,Q05128,B2R4P9,0.0
151,Q05127,P46934,0.0
152,Q05127,Q96FJ2,1.0
153,Q05127,P22626,1.0
154,Q05127,O95816,1.0
155,Q05127,P12036,1.0
156,Q05127,P05388,1.0
157,Q05127,P63167,1.0
158,Q05127,P35637,1.0
159,Q05127,P30050,1.0
160,Q05127,Q6P2E9,1.0
161,Q05127,Q9BQE3,1.0
162,Q05127,Q8WWM7,1.0
163,Q05127,P12273,1.0
164,Q05127,Q71U36,1.0
165,Q05127,P05386,1.0
166,Q05127,Q9BTM1,1.0
167,Q05127,Q7L7L0,1.0
168,Q05127,P62805,1.0
169,Q05127,Q93077,1.0
170,Q05127,Q96KK5,1.0
171,Q05127,P78537,1.0
172,Q05127,P0C0S8,1.0
173,Q05127,Q16777,1.0
174,Q05127,Q6FI13,1.0
175,Q05127,Q9UIG0,1.0
176,Q05127,P20671,1.0
177,Q05127,P22102,1.0
178,Q05127,Q99878,1.0
179,Q05127,P04908,1.0
180,Q05127,Q99879,1.0
181,Q05127,Q96AX9,1.0
182,Q05127,P33778,1.0
183,Q05127,Q93079,1.0
184,Q05127,Q99877,1.0
185,Q05127,Q99729,1.0
186,Q05127,P58876,1.0
187,Q05127,P35268,1.0
188,Q05127,P57053,1.0
189,Q05127,P23527,1.0
190,Q05127,P52597,1.0
191,Q05127,Q16778,1.0
192,Q05127,P55795,1.0
193,Q05127,P09651,1.0
194,Q05127,Q96A08,1.0
195,Q05127,O60814,1.0
196,Q05127,Q96B45,1.0
197,Q05127,Q32P51,1.0
198,Q05127,Q5QNW6,1.0
199,Q05127,Q969J3,1.0
200,Q05127,P62807,1.0
201,Q05127,P06899,1.0
202,Q05127,Q99880,1.0
203,Q05127,P31943,1.0
204,Q05127,P31942,1.0
205,Q05127,Q8N257,1.0
206,Q05127,Q6NXT2,0.0
207,Q05127,P84243,0.0
208,Q05127,O43791,0.0
209,Q05127,Q14974,0.0
210,Q05127,A8CG34,0.0
211,Q05127,Q71UM5,0.0
212,Q05127,P49790,0.0
213,Q05127,Q8IXQ5,0.0
214,Q05127,Q00325,0.0
215,Q05127,Q16695,0.0
216,Q05127,P68104,0.0
217,Q05127,Q00839,0.0
218,Q05127,P07437,0.0
219,Q05127,Q8N163,0.0
220,Q05127,Q93008,0.0
221,Q05127,Q969G3,0.0
222,Q05127,Q9Y4I1,0.0
223,Q05127,O60684,0.0
224,Q05127,Q92688,0.0
225,Q05127,Q05639,0.0
226,Q05127,Q5VTE0,0.0
227,Q05127,P39687,0.0
228,Q05127,P14866,0.0
229,Q05127,Q9NQ55,0.0
230,Q05127,P42677,0.0
231,Q05127,Q8TAQ2,0.0
232,Q05127,Q9UFW8,0.0
233,Q05127,Q9NQX4,0.0
234,Q05127,P52294,0.0
235,Q05127,P51532,0.0
236,Q05127,Q71DI3,0.0
237,Q05127,O15131,0.0
238,Q05127,Q96HA1,0.0
239,Q05127,P68431,0.0
240,Q05127,P0CG48,0.0
241,Q05127,Q13263,0.0
242,Q05127,Q9Y5M8,0.0
243,Q05127,P08708,0.0
