node1,node2,edge
220,236,0.0
313,1552,0.0
623,4468,0.0
306,1293,0.0
296,5695,0.0
300,2412,0.0
304,1253,0.0
206,2223,0.0
226,3828,0.0
239,6352,0.0
267,5740,0.0
240,3,0.0
297,3986,0.0
376,7080,0.0
250,6886,0.0
306,69,0.0
240,5742,0.0
190,5702,0.0
319,4516,0.0
318,1556,0.0
29,6707,0.0
320,4797,0.0
332,6797,0.0
218,2217,0.0
310,5847,0.0
190,4046,0.0
148,4738,0.0
275,2301,0.0
314,6046,0.0
261,1248,0.0
214,2066,0.0
251,4494,0.0
325,6022,0.0
267,4385,0.0
240,2580,0.0
223,684,0.0
376,6318,0.0
218,6116,0.0
188,4538,0.0
234,4812,0.0
212,6978,0.0
287,7106,0.0
313,6987,0.0
190,6484,0.0
207,5467,0.0
189,2095,0.0
307,4425,0.0
286,3299,0.0
215,6121,0.0
265,1121,0.0
255,5622,0.0
208,833,0.0
234,1436,0.0
282,1522,0.0
281,2410,0.0
214,718,0.0
259,357,0.0
189,5956,0.0
341,844,0.0
333,6360,0.0
253,724,0.0
187,1524,0.0
280,1461,0.0
282,4666,0.0
238,5898,0.0
307,471,0.0
265,4667,0.0
214,6229,0.0
207,1214,0.0
274,4644,0.0
315,5942,0.0
351,1819,0.0
299,3470,0.0
279,141,0.0
355,3973,0.0
321,3955,0.0
284,4592,0.0
341,5574,0.0
189,2047,0.0
275,5365,0.0
299,6184,0.0
339,1992,0.0
266,4772,0.0
278,4324,0.0
187,4749,0.0
258,2961,0.0
341,5639,0.0
927,5922,0.0
327,1113,0.0
206,1057,0.0
189,4461,0.0
275,3986,0.0
253,921,0.0
267,3098,0.0
287,4348,0.0
238,6188,0.0
213,2629,0.0
280,292,0.0
252,4731,0.0
250,5007,0.0
293,4447,0.0
208,4752,0.0
324,6127,0.0
298,582,0.0
263,4607,0.0
230,1381,0.0
229,4192,0.0
305,5733,0.0
327,990,0.0
314,1469,0.0
320,1049,0.0
254,34,0.0
282,715,0.0
355,2192,0.0
247,3625,0.0
311,1941,0.0
726,6651,0.0
233,1747,0.0
228,4678,0.0
189,3728,0.0
249,1700,0.0
693,6821,0.0
235,4500,0.0
331,6180,0.0
240,5695,0.0
932,5761,0.0
302,6653,0.0
213,6659,0.0
304,2400,0.0
292,6828,0.0
233,4097,0.0
239,5177,0.0
327,539,0.0
261,2228,0.0
325,1710,0.0
330,3325,0.0
328,5588,0.0
205,4514,0.0
319,1674,0.0
205,393,0.0
318,3047,0.0
273,1222,0.0
339,4888,0.0
726,5441,0.0
219,3439,0.0
29,1979,0.0
231,1405,0.0
278,5964,0.0
294,1875,0.0
694,101,0.0
