"Pathogen","Taxonomy ID","virusUprot","Pathogen Protein","humanUprot","Human Protein","Experimental Method","Pubmed ID"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05128","VP40_EBOZM ","P46934","NEDD4_HUMAN ","filter binding","11095724"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","Q96FJ2","DYL2_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P22626","ROA2_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","O95816","BAG2_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P12036","NFH_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P05388","RLA0_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P63167","DYL1_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P35637","FUS_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P30050","RL12_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","Q6P2E9","EDC4_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","Q9BQE3","TBA1C_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","Q8WWM7","ATX2L_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P12273","PIP_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","Q71U36","TBA1A_HUMAN ","tandem affinity purification","22810585"
"Zaire Ebolavirus STRAIN MAYINGA","128952","Q05127","VP35_EBOZM ","P05386","RLA1_HUMAN ","tandem affinity purification","22810585"
